topic,tweetId,tweetContent
Topic-8,825704912549974016,RT @TRUMPMOVEMENTUS: President Donald Trump- speaking with Australian Prime Minister Malcolm Turnbull from the Oval Office. https://t.co/sh…
Topic-8,826593719130476549,"Donald Tusk: Trump a Threat to Europe, Says EU President https://t.co/QhxlLcSGA8"
Topic-8,827036461450948608,"RT @DrDavidDuke: ""Soon"". - President Donald J. Trump https://t.co/hU4DAX1zx8"
Topic-8,825721467442720769,"Donald Trump looks like rancid, fecal death."
Topic-8,825650877335793666,"RT @NkirukaNistoran: Donald Trump snubs President Buhari, calls other world leaders (SEE list) https://t.co/0H8EyQ9tvk"
Topic-8,827206494336720897,donald trump doesn't even lift
Topic-8,825948060555542528,Washington (CNN)It's been a busy week for President Donald Trump as he settles into the presidency. Here's a look... https://t.co/9rEjmO4a3z
Topic-8,827041670793412608,"RT @B_Covert13: Breaking news: after the protest in Athens, OH, Donald Trump is still president"
Topic-8,825380688639774720,RT @NBAInjuryR3port: Report: Fuck. Donald. Trump.
Topic-8,826972179556241408,The Doctor's World: Donald Trump’s Longtime Doctor Says President Takes Hair-Growth Drug https://t.co/1qYrMd8GDs
Topic-8,827188093945909250,RT @Independent: Arnold Schwarzenegger had the best response to Donald Trump https://t.co/QA5SaYYAUi
Topic-8,826075915515895808,RT @patrickdehahn: Sky News: European Parliament's chief Brexit negotiator says US President Donald Trump is a threat to the European Union
Topic-8,825753532930412544,Trump calls Putin to jump-start US-relations with Russia: US President Trump and Russian President Putin have agre… https://t.co/uvcHZPvMeB
Topic-8,825478025840033795,Donald Trump has been president for eight days.
Topic-8,825193001945231362,Donald Trump to make phone calls to world leaders https://t.co/oo9z2DaGrH
Topic-8,826540212364812289,Akon Says President Trump's Got Courage But ... (VIDEO): Donald Trump is America's most courageous president ever .… https://t.co/NroTzHv5i1
Topic-8,825320139654434816,Donald Trump Is The First President To Turn Postmodernism Against Itself https://t.co/GUmoZHO9u4
Topic-8,827057042913378304,"RT @CNN: President Donald Trump could fracture US and Australia's ""great alliance,"" experts say https://t.co/WGn40uQZhk https://t.co/m47ctm…"
Topic-8,827255446046068736,"RT @FT: The 'failing' New York Times has a message for Donald Trump: 'Not so much, Mr President.' https://t.co/nRCVV2kwmO"
Topic-9,826490384045969412,Trump fires acting attorney general who defied him on travel ban https://t.co/zz2UxyPuq3
Topic-9,826262444603478016,RT @JVER1: 🔥🔥                YOUR FIRED‼️‼️💥💥⚡️⚡️  PRESIDENT TRUMP FIRES Sally Yates 🌟🇺🇸🌟🇺🇸🌟🇺🇸 https://t.co/PpfDiWBpfj
Topic-9,826255159097298944,Trump just fired Acting AG Yates
Topic-9,826229276055703552,Acting AG Sally Yates: Justice Department Won’t Defend Trump’s Immigration Order - https://t.co/3nfj6MlhHY
Topic-9,826401947154386944,Trump fires acting AG over travel ban https://t.co/r5kc4cOOPW Whizzy_Walexzy
Topic-9,826221378173026306,RT @northjersey: #BREAKING Acting attorney general orders Justice Department not to defend Trump's executive order on immigration https://t…
Topic-9,826258925586616320,LOLOLOL  Trump fires acting A.G.. https://t.co/gSPPN32aik
Topic-9,826290584197414917,RT @USATODAY: President Trump to Acting AG Sally Yates: You're fired. https://t.co/blYZb4XaNQ
Topic-9,826277787375767552,RT @ckswara: TRUMP fires acting AG Sally Yates after she ordered US Justice Department attorneys not to defend his immigration ban
Topic-9,826268828334034944,RT @Democrat_4Trump: BREAKING: President Trump just fired the acting Attorney General. https://t.co/xmJX54A7X7
Topic-9,826266513053143040,RT @NewssTrump: BREAKING! Trump Just Fired The Attorney General https://t.co/B9A3BsHMaW https://t.co/1HH6t32BaS
Topic-9,826216865106116612,RT @BNONews: Acting U.S. Attorney General Sally Yates says the Justice Department will not defend Trump's immigration order in court
Topic-9,826241447917654017,US attorney general orders Justice Department not to defend Trump travel ban https://t.co/NTQ1JNzCnc
Topic-9,826408788064231425,Trump fires acting AG Sally Yates https://t.co/Qipq5JVN1b https://t.co/I711Upq0Li
Topic-9,826257180756148228,"Trump Fires Acting Attorney General, via @nytimes https://t.co/hVRSD8APel"
Topic-9,826264722118959104,RT @mrwalsh8: President Trump fires acting Attorney General Sally Yates for refusal to enforce 'extreme vetting' executive order.
Topic-9,826285660067725322,"RT @mitchellvii: Acting Attorney General Sally Yates, Appointed By OBAMA, Tells Justice Department Not Defend Trump's Refugee Order https:/…"
Topic-9,826281876784558084,Trump has fired the acting attorney general who ordered Justice Dept. not to defend president’s travel ban https://t.co/8fG6LIgF7j #SahelN…
Topic-9,826309269796560896,Acting Attorney General Out After Refusing To Defend Trump Refugee Ban  https://t.co/fMsFVyaocp
Topic-9,826330719479746561,RT @jodhyanepal: Trump SACKS Attorney General Sally Yates after she told Justice Department NOT to defend his immigrant travel ban so it #T…
Topic-9,826302378563366912,President Donald Trump fires US Attorney General Sally Yates over immigration orders  https://t.co/R8oI0D0vGk
Topic-9,826211810973884417,Acting US AG: 'We Can't Defend This trump Muslim Ban..' https://t.co/PLrzVKhZCt @uannounce @jocksportsguy @douglasinla @rt @Wahrhaftig
Topic-9,826259550533677056,RT @drudgefeed: TRUMP FIRES ACTING ATTORNEY GENERAL https://t.co/kKkaNudGdA
Topic-9,826256660637294593,Trump has fired the acting attorney general who ordered Justice Dept. not to defend president’s travel ban - WP https://t.co/BGtYJnqbcy
Topic-9,826411040384614400,guardian: Trump fires Sally Yates after acting US attorney general contradicted travel ban https://t.co/gtnj9cjoQf
Topic-9,826255981164142592,President Trump fires Acting Attorney General Sally Yates after she defies immigration order https://t.co/8grVVZ6k7K https://t.co/ioP9w63abZ
Topic-9,826259185612505088,RT @AP_Politics: The Latest: Trump fires acting attorney general over order for Justice attorneys not to defend refugee ban https://t.co/pW…
Topic-9,826257482712485888,RT @WGNNews: BREAKING:  Trump fires acting Attorney General Sally Yates after she orders Justice Dept. lawyers to stop defending refugee ba…
Topic-9,826338353096359937,RT @AaronMSanchez: Trump Fires Acting Attorney General for Refusing to Defend Immigration Order https://t.co/cdCmBpP1pZ
Topic-9,826276059318538241,RT @AnitaDWhite: ⚡️BOOM.. #You'reFired #SallyYates  #ConfirmSessions  #USConstitution  Trump Fires Acting Attorney General https://t.co/xjB…
Topic-9,826274717111898114,Trump fires acting attorney general https://t.co/NEX6wXcmSk
Topic-9,826426492225613824,RT @wsvn: #BREAKING: Trump fires acting Attorney General Sally Yates after she orders Justice Dept. lawyers to stop defending refugee ban.
Topic-9,826269184833310722,RT @jess4trump: President Trump Fires Acting Attorney General Sally Yates After Defying Immigration Order https://t.co/UhHqLsgChT https://t…
Topic-9,826257277191671808,JUST IN: US President Donald Trump fires acting attorney general who defied him on travel ban. https://t.co/JZys5aCF7F
Topic-9,826285794298064902,"RT @mawilner: Trump fires Acting Attorney General Yates for refusing to defend his refugee ban, slamming her ""weakness,"" and appoints a new…"
Topic-9,826259508582166528,RT @TIME: President Trump fires acting Attorney General Sally Yates after defying immigration order https://t.co/0sEcNH7wgJ
Topic-9,826261345679134721,RT @TheAtlantic: Trump fires acting attorney general for not defending immigration order https://t.co/Qmhs0OgsJg https://t.co/e1sEYFcjFB
Topic-9,826247726765580288,RT @TrumpTide: Poll: Should Trump fire acting Attorney General Sally Yates for not defending immigration ban? see https://t.co/bDlAhtCcEc…
Topic-9,826224024770461696,RT @nypost: Acting Attorney General Sally Yates told the Justice Department not to defend Trump's travel ban https://t.co/zwuwIF0X7W
Topic-9,826257868621963268,"Trump Fires Acting Attorney General, via @nytimes https://t.co/NHpNE94WFk"
Topic-9,826301401294725124,RT @bpolitics: Donald Trump fires acting Attorney General Sally Yates for defying immigration ban https://t.co/qLEvBSixti https://t.co/axny…
Topic-9,826278911428288512,Trump Fires Acting Attorney General Who Defied Him https://t.co/WsfgU1e8Ir
Topic-9,826295936099950593,RT @nytimesworld: Trump fired his acting attorney general after she defiantly refused to defend his immigration travel ban https://t.co/Pv1…
Topic-9,826286406636941312,RT @WNYC: BREAKING: Trump fires acting attorney general for refusing to defend immigration order https://t.co/QdixCVrtBL via…
Topic-9,826275363030306817,⚡️ “Trump fires Attorney General Sally Yates after travel ban refusal”  https://t.co/11803Ixtdr
Topic-9,826334662104604672,RT @guardian: Trump fires Sally Yates after acting US attorney general contradicted travel ban https://t.co/rLwJrb4bon
Topic-9,826273609828163585,RT @slone: TRUMP FIRES ACTING ATTORNEY GENERAL https://t.co/BVrT4wVRxo
Topic-9,826248234305716225,Acting attorney general orders Justice Department not to defend Trump’s travel ban https://t.co/nGcthuA4tk
Topic-9,826361694389731329,Trump fires acting attorney general who refused to defend immigration ban https://t.co/O1p3xBHVkm
Topic-9,826230618216288257,Can President Trump Fire Acting Attorney General Sally Yates? https://t.co/9wks1qlVkL https://t.co/Es3LNbgvVb
